8.969705530192231269e-01,1.826393757890424796e+00
9.118239224708192259e-01,1.829973999648996541e+00
8.672727461400849824e-01,1.554435600908395720e+00
1.129098319961778563e+00,2.268762188622598597e+00
6.829080402523226567e-01,1.731430017281132328e+00
9.187679493355048743e-01,1.611794340014206739e+00
1.626715358273407519e+00,1.278961749779924162e+00
1.369391633731170232e+00,1.301286760430157896e+00
2.111431899866904160e+00,8.204572582042525264e-01
1.384750105971870981e+00,1.472552728121593768e+00
1.402415922783229574e+00,1.149909049508862191e+00
1.856179827268592319e+00,9.900856369003896429e-01
1.015103132990746948e+00,1.471985255943385917e+00
1.246559828769960854e+00,1.609902068319439161e+00
1.290582311369735891e+00,1.158146062555314382e+00
1.902337245465225424e+00,1.107995789108275897e+00
7.128925103291022802e-01,1.763861729968933423e+00
1.147758733075036064e+00,1.584340353213369301e+00
1.195106912021494550e+00,1.331295892961448235e+00
2.231514790713148955e+00,-3.687681513035761527e-01
4.302904241808313546e-01,2.034618680316172767e+00
1.117859732593251110e+00,1.653394410837937700e+00
9.277702433649280822e-01,1.640311464467859137e+00
1.266685598502605314e+00,1.715012170849673279e+00
1.407129415364730018e+00,1.329757703989893347e+00
9.922524065543153471e-01,1.325366691879758196e+00
9.303778183527550150e-01,1.734855538259526764e+00
1.420484734702814889e+00,1.280622994004588122e+00
7.198352844265659689e-01,1.914283730427390084e+00
1.295888567764680310e+00,1.533867359939257158e+00
7.073216425959720777e-01,1.797793432191692187e+00
1.311182792860829727e+00,1.206614967603210298e+00
1.788068768106490847e+00,1.138856030871032043e+00
-5.995293071390458417e-01,2.890210217275491100e+00
1.796743391563124570e+00,1.856850037425500088e-01
2.550826652881252432e+00,2.869106778662331991e-01
1.296123290396935523e+00,1.347972802067017417e+00
2.632201611036464328e+00,5.020194461409017983e-02
2.094325371033510130e+00,4.046487370689200724e-01
1.081108836724752109e+00,1.083048514879689561e+00
4.923947869500190921e-01,1.884118730343411707e+00
1.949446932906666152e+00,5.843021150679262865e-01
1.639749503641945827e+00,1.084854237612254968e+00
1.267972194182882761e+00,1.320375322601604395e+00
1.445896883275323841e+00,1.343801483942603792e+00
1.024095796957740001e+00,1.828617748653806663e+00
6.199725553494193075e-01,2.162435712040193359e+00
1.451241904015320383e+00,1.118009929583686501e+00
4.364270209807555312e-02,2.109036212223622364e+00
5.399759758964572942e-01,1.952790895008002625e+00
1.967707387810589736e+00,3.359630752453459102e-01
1.361900051168538628e+00,1.697779469852165546e+00
2.088524088852768301e+00,5.902583367744570486e-01
1.192747929008004526e+00,1.391842111194974141e+00
1.922170701698768358e+00,4.988407895582676610e-01
1.613801063766370891e+00,1.077205806282474310e+00
1.552120196357593462e+00,1.126511939845995514e+00
8.123941404003949263e-01,1.806080691764833990e+00
9.401155701741810145e-01,1.898098606671476007e+00
1.211989343200511104e+00,1.589761569025006205e+00
1.510802562618912770e+00,5.331554909209443860e-01
8.194102784670969086e-01,1.626136876798636832e+00
6.133975806887519422e-01,1.632051776728528969e+00
9.781267620014580944e-01,1.531512457503997782e+00
1.349375641471021403e+00,1.403451769529871163e+00
1.393586862598257259e+00,1.319270967510836279e+00
1.952549538278631758e+00,8.307943752113617908e-01
4.609218105965571244e-01,1.975642491042046256e+00
9.744184897677669044e-01,1.712217863846895005e+00
1.182822474223917952e+00,1.404930268879004185e+00
7.879617192900237876e-01,1.668461003613239235e+00
1.221298979392575479e+00,1.407261691196360687e+00
2.385425167103774335e-01,2.116597252503024773e+00
1.117823341659983871e+00,1.682250557196448559e+00
9.060795459617442260e-01,1.735819879231212060e+00
1.200329595650254239e-01,2.049516846790015112e+00
5.404323772511708812e-01,1.739071937486993180e+00
1.992679766126322249e+00,5.191626524820276423e-01
8.073696360493795021e-01,1.934768447413347303e+00
1.129236235816309497e+00,1.664630453808521482e+00
1.610648084552465109e+00,1.093159368370555384e+00
9.063169001394862923e-01,1.471017511265641620e+00
1.958907856757317711e+00,3.441190895268645411e-01
1.275786486102725492e+00,1.477724781673734666e+00
1.081119906938917019e+00,1.386855250206923795e+00
5.229233366689168827e-01,2.435470012057893374e+00
2.121339967196445464e+00,6.693034407643526640e-01
9.971152090618885522e-01,2.021825513099794858e+00
1.674744854250734383e+00,1.355000389990175913e+00
1.107148854021663409e+00,1.730474909400521177e+00
1.577147558524433890e+00,1.078934667473206099e+00
1.056643727870991922e+00,1.562015976319569122e+00
1.319472522545582338e+00,1.560957806078562715e+00
8.568985870244021363e-01,1.987264636405867035e+00
1.423410486930612340e+00,1.114256166907214185e+00
1.004022736394275084e+00,1.751798120491167898e+00
5.002651983914084832e-01,1.924140373618265398e+00
7.219317701309523327e-01,1.940030433740218552e+00
1.331109800259475229e+00,1.543358999898917894e+00
1.182272412331486722e+00,1.191793934895273077e+00
1.554819041850320493e+00,6.853899862467839332e-01
9.227244718636454790e-01,1.014366098473513889e+00
1.361005701753090325e+00,1.232278667467430200e+00
1.208829138999346853e+00,1.000360864000945815e+00
5.920631019663197270e-01,1.825659876477393029e+00
1.339024552255937639e+00,1.260013337722761362e+00
1.285584927712069003e+00,1.163934937489478294e+00
1.092757446513006103e+00,1.613354546393083844e+00
1.753787710742550132e+00,8.899759892747924894e-01
1.428525660443053180e+00,9.873714173333635324e-01
2.297984360861796915e+00,4.544331428339674073e-01
1.409851697312887175e+00,1.494300396118709795e+00
2.078996964570591910e+00,5.943864735037670544e-01
1.056385207618971256e+00,1.249293154376116544e+00
5.510027559667922681e-01,2.077483931541911133e+00
1.174286917427988630e+00,1.175354662939361639e+00
1.405984480310742857e+00,1.537614793878732788e+00
1.270104942246258917e+00,1.967374170421167134e+00
1.505372042340865191e+00,1.459395996651974503e+00
8.581829543145228500e-01,1.816472394670213264e+00
9.029735060653940604e-01,1.639934286529420859e+00
8.892335859821673960e-01,1.815841442832616615e+00
-6.625726028186430805e-02,2.349018096377028186e+00
4.982743804461246540e-01,1.710586778381027129e+00
2.134462669683947489e+00,3.645721630054952755e-01
2.294302905067908682e+00,3.024051185469027736e-01
3.321869374083709747e+00,-1.183023652975600193e+00
1.334554594323526855e+00,1.304192258392376180e+00
-1.443224236609994826e-01,2.316133092101647417e+00
1.836354982140275371e+00,1.336354135204547822e+00
1.259290756677016399e+00,1.543097949207159703e+00
3.531297391343176661e-01,1.801069121587226762e+00
1.368176803675704489e+00,1.131418783954927898e+00
2.093508642436662459e+00,1.568262392181585807e-01
1.085513451534600327e+00,1.586464970955497655e+00
8.928878646767239857e-01,2.031771016474649638e+00
2.143645389124479994e+00,5.434421024600003536e-01
1.349729643459078643e+00,1.515515869383896597e+00
1.502007509303275201e+00,1.326814034559662847e+00
1.109895017501763892e+00,1.877403605399892150e+00
2.434356410460292608e+00,-2.657122998846273565e-01
1.054546027777533590e+00,1.670686996362825916e+00
2.458636263870168648e+00,7.641816016407320875e-03
1.168530805611600387e+00,1.429043445531195111e+00
1.198833059544711643e+00,1.650450896191684835e+00
9.633979313778409104e-01,1.960235898522827425e+00
1.054066268485218894e+00,2.012100636303451484e+00
1.685315881470207167e+00,1.055327237853289413e+00
8.119111811776043020e-01,1.409784391264552905e+00
1.803425378678847224e+00,1.123216014300231436e+00
1.014689284341453668e+00,1.802023926880316207e+00
2.279882092477422351e+00,6.394328126276963564e-01
9.993489923282140586e-01,1.349516362716182138e+00
5.175208352469452544e-01,1.940342749762281604e+00
1.726113456105852692e-02,2.687549569072565703e+00
6.119392324150229046e-01,1.757906980300303568e+00
1.090810629654121566e+00,1.807231447498581556e+00
1.151726712513704287e+00,1.779569699435304742e+00
1.423867982019120904e+00,1.374842464049090607e+00
1.034873692161864422e+00,1.794849911717866897e+00
7.111127143922809646e-01,1.107335910560723669e+00
1.357377865003324802e+00,1.101523957296170586e+00
1.322426334828727734e+00,6.448348134460873959e-01
2.285333315454896042e+00,6.917508608268110315e-01
1.637164299122362499e+00,9.399614692992128706e-01
2.021704263614411801e+00,5.187044196526197082e-01
1.355692615398445211e+00,1.503747955579180839e+00
1.890080745305033005e+00,4.297714506441158155e-01
1.903343420985045498e+00,7.300049838322055784e-01
2.313336261669899141e+00,-6.227406338278924230e-02
1.319947175042107679e+00,1.227770827033979550e+00
1.041725542115899517e+00,8.751165766184830774e-01
1.543564121133477185e+00,1.804643897780191297e+00
1.628927111439976816e+00,1.299247086214633695e+00
2.004779056902403322e+00,4.866172202193136953e-01
1.117573442924709504e+00,1.573198725533474285e+00
8.903730102365214893e-01,1.668955612714786430e+00
1.762419843198749225e+00,9.366385856946426447e-01
9.995442117136483784e-01,1.565792139704293096e+00
1.454365671827691386e+00,1.401407689038678184e+00
9.937928517488869851e-01,2.631242564290464103e-01
2.382023450267557685e+00,4.487836989774560692e-01
1.186557377943111558e+00,1.231376816038109112e+00
1.077893427649583069e+00,1.555926494747885913e+00
9.908975030568818454e-01,1.700960320055009412e+00
1.998629567985034994e+00,2.790638426073289713e-01
9.388362904069080805e-01,1.845210886302298903e+00
1.701404530816766014e+00,9.617482576393494575e-01
8.786279485914899601e-01,1.763567673482426601e+00
1.835197826109872699e+00,7.332691395703654358e-01
1.476479141940370665e+00,1.441137109293193719e+00
3.544612038504332263e-01,2.314552183449058553e+00
1.152163842862722332e+00,1.485754371050666656e+00
9.050324054210641123e-01,1.282619111500905795e+00
1.303757718071088423e+00,1.276215714361902398e+00
9.816241479411113025e-01,1.376542045451610408e+00
1.618289831759434305e+00,7.077635254900043194e-01
8.961278969982190423e-01,1.477042894170286447e+00
3.917195153805149710e-01,1.825758697423612187e+00
1.964232222320814181e+00,9.631520258010712876e-01
5.798842029844263335e-01,1.642359704995809633e+00
1.485314042427351655e+00,4.533254374637619710e-01
1.708503377179492855e+00,3.563201717199723229e-01
8.137610321260597690e-01,1.846669156839809922e+00
1.231142788393082332e+00,9.684695805278410452e-01
5.040496432801604421e-01,1.181875045966516824e+00
1.342239475606272325e+00,1.026383912518991748e+00
1.982047077634198518e+00,5.400038105623244933e-01
1.154503633248644023e+00,1.212428940276525147e+00
1.218115471007735540e+00,1.625368843785576667e+00
1.694641924394522547e+00,6.673536375279948141e-01
2.852806354571963521e+00,1.319696961263986876e-02
1.341135140053569152e+00,1.651790955516814430e+00
6.196136605260335051e-01,1.860081638946472049e+00
1.200646875451634399e+00,1.429703462064389807e+00
8.526332270501820743e-01,1.881659524679869078e+00
9.687070062205973553e-01,1.657989932288178814e+00
8.922360591724585177e-01,1.485963523770748695e+00
3.690901901784509054e-01,2.467015366754198080e+00
1.506305186473823499e+00,1.410701340674157311e+00
1.127191456151932947e+00,1.685390028245897787e+00
1.249731662699939516e+00,1.195557783638991678e+00
2.152546904521190463e+00,-2.419676119741541731e-01
1.949544052669974548e+00,2.717420023656874073e-01
1.390964328820349483e+00,1.766765139261028406e+00
1.500402065054785794e+00,9.999726646897630911e-01
9.409517140871688223e-01,1.661876738864763725e+00
8.972796069203790026e-01,7.277285198228328200e-01
-2.707139035646005665e-02,2.094238695724522703e+00
2.243095288342863647e+00,4.216419003592500325e-01
1.224377877659401648e+00,1.398081582770141607e+00
8.021011025142715800e-01,1.799119556398510511e+00
1.739281763607299913e+00,1.251407917350296772e+00
1.005910348829303969e+00,1.254233660129316030e+00
8.390943291957674299e-01,1.793705018756526437e+00
1.272559444409840257e+00,9.914001601891292426e-01
1.137850924243383632e+00,1.427362662914896108e+00
1.136210146355212780e+00,1.528876649462167725e+00
-4.603491924825013903e-01,2.701975223417245164e+00
1.013278846240063480e+00,2.122735258621402110e+00
1.149636542675587458e+00,1.490957397757563863e+00
2.518614609108271285e+00,4.639474990084828110e-01
1.009118112636272713e+00,1.586962399868114826e+00
9.533297543865562051e-01,1.788180412842007572e+00
2.368684993095435676e+00,-3.562944186982615613e-01
5.175292370989817980e-01,2.033833151078206836e+00
1.357905933058841663e+00,1.335217374166631110e+00
2.076209398684767393e-01,1.935931522699302354e+00
1.167116314216337880e+00,1.786665222870440273e+00
1.509257413237338197e+00,1.326242396940317869e+00
1.320336445796062463e+00,1.449367245806014504e+00
1.366090409977813502e+00,1.607972248226971157e+00
1.641355570779892581e+00,1.096018636924670053e+00
1.730195541813650539e+00,5.774202412065715384e-01
4.175842433919477736e-01,2.150074263998812185e+00
2.113639068949121569e+00,7.854643863032186868e-01
1.190483945620070649e+00,1.799685929152043951e+00
1.320162165087731765e+00,1.482260645686846345e+00
9.141197487340755323e-01,1.914941735397165612e+00
2.496870587793999174e+00,1.237076183190187334e-01
2.775361187550523745e+00,-3.564773594471040141e-01
1.304124222219409823e+00,1.035452194937295012e+00
9.813174885903409583e-01,1.696951757298141406e+00
1.190399670048706726e+00,1.766956764620058351e+00
1.886931115435833917e+00,5.934779377418063495e-01
6.211454301760366281e-01,1.637179646453654103e+00
1.122937630853660718e+00,1.901513237824251856e+00
8.463169725648294062e-01,1.531583865057293048e+00
-3.098396291172614281e-01,2.320487514110082472e+00
1.662650130817837191e+00,1.577972065529648749e+00
1.211858821093769079e+00,1.329895060134345774e+00
9.507242923222312125e-01,1.849778864861945538e+00
7.628474642132538897e-01,1.560632431676552967e+00
1.274954395249814354e+00,1.791649276553648473e+00
1.548199232599883457e+00,4.947649954452065235e-01
9.323116021637296580e-01,1.838273531351616530e+00
1.119596172484214280e+00,1.298854996054393585e+00
1.721116217707924001e+00,1.100141998397085263e+00
1.983558988059759276e+00,4.822766919397014629e-01
1.347720685162808296e+00,1.484976469344841066e+00
1.744926695075266432e+00,4.813202316332486630e-01
1.279768285536208028e+00,1.440405955849893838e+00
1.261107858600838627e+00,1.720549124466468127e+00
1.632349076117131981e+00,9.879467095813061484e-01
9.589878193526766292e-01,1.540694152494047842e+00
1.657957848530168476e+00,1.313753083968793200e+00
1.063900030659883589e+00,1.758998242246201604e+00
1.029980143271256754e+00,1.419803857985927120e+00
6.349862330275568567e-01,1.892730382621468310e+00
1.878197953512451779e+00,4.015162561602688140e-01
1.122745928886155431e+00,1.927762825119101242e+00
1.467747590779383993e+00,1.400780274834425354e+00
5.629136063122081035e-01,1.741399156210768240e+00
1.254436493161712685e+00,1.654710622867660019e+00
1.612579320004459582e+00,1.474795459817045185e+00
1.104365975225192642e+00,1.768697697602596985e+00
1.047688411343462356e+00,1.402812845153446952e+00
1.435101737227317820e+00,1.385558658636781848e+00
8.911197144575018214e-01,1.525869798656874554e+00
1.620333260666974251e+00,1.516738204312233051e+00
1.484052306610812888e+00,1.180636134300133921e+00
4.696356065613901398e-01,2.340204556679051251e+00
8.536201071772274718e-01,1.824685037450953784e+00
2.065400075077905573e+00,-8.854537485808293418e-02
8.420238917215576713e-01,1.505832494509969477e+00
8.757598754712500044e-01,1.614482271388744339e+00
1.185227820050795522e+00,1.482329322963181095e+00
1.010863504084285269e+00,1.698103061429223848e+00
2.213625362503186533e+00,6.297039206478755036e-01
8.655721740458455216e-01,1.429397407864332115e+00
1.808409974235746009e+00,8.496698209933457591e-01
1.450860538010191103e+00,1.587220366035531960e+00
1.180586611294413890e+00,1.455619468711593978e+00
2.405373717950230805e+00,1.443144220663611921e-01
5.822126173173205466e-01,2.037041366997760949e+00
1.354308509879727618e+00,7.326768695233325523e-01
1.375344717430685204e+00,1.598876911771158760e+00
1.571125064238408475e+00,1.125745957143214682e+00
1.616782191717209161e+00,8.336305099864775858e-01
1.696665610337912300e+00,1.159334476553927518e+00
1.224756008371537863e+00,1.315893452210846526e+00
1.184296064662556214e+00,1.587906103592339635e+00
1.150244552809494225e+00,1.551693548578979787e+00
1.822643651796993058e+00,1.514442437119619012e+00
4.680826632767335904e-01,1.822320081749634335e+00
1.784759333946905002e+00,4.934839756699405111e-01
6.385458870951072896e-01,1.656590422612644442e+00
1.537845969302609639e+00,9.650105334937434387e-01
8.232393732577816259e-01,1.532031957112913734e+00
2.288971257808651849e+00,7.433992440826442394e-01
1.235085687594810411e+00,1.260452232382285542e+00
1.899064230275878451e+00,1.264008322660912675e+00
1.529076658442672265e+00,1.065293331914510588e+00
8.196129758174490743e-01,1.725718780131526131e+00
1.310558483444063782e+00,1.486847991073660724e+00
1.053023528009185306e+00,1.487641413626150211e+00
2.227995564274397822e+00,3.983950109180685595e-01
7.296442751824473438e-01,1.930874470221314976e+00
8.684710681013022571e-01,2.004269592825710600e+00
2.756901047595925913e+00,-8.467350253104011237e-02
1.306886910506993349e+00,2.121156603908090243e+00
6.458260551095289514e-01,1.756105509227173789e+00
7.677837648412150218e-01,2.028309809780433959e+00
8.066644292113700487e-01,1.766007155680944241e+00
1.071247704983709914e+00,1.713004893694271891e+00
1.531739963607647415e+00,9.041543590126512875e-01
1.208649657168731295e+00,1.557486308288083210e+00
1.917135934671378550e+00,1.075918628102222607e+00
6.775245305059498513e-01,2.047594305830728434e+00
7.729817382664854186e-01,1.995977813863111683e+00
1.638968767339720634e+00,1.605382013672726371e+00
1.140852971199124877e+00,1.402469681742443797e+00
1.550793311189553769e+00,1.088128096395106326e+00
7.855599981730237991e-01,1.669670238632640968e+00
1.787521102235333448e+00,1.478283224205988899e+00
1.294799253552986418e+00,1.180737434572252775e+00
1.853319028291944726e+00,1.393733132017962228e+00
1.270798826716265539e+00,1.300227102408733071e+00
1.368432263855121178e+00,1.638132804878373872e+00
7.316390422442630159e-01,1.942556297142516319e+00
8.480665981371496853e-01,1.765740668139127223e+00
9.113216857152198758e-01,2.290295200928755825e+00
6.440482984987443427e-01,1.702106232837519162e+00
1.768859930086727816e+00,1.179124294710745202e+00
1.083697099287653343e+00,1.563533474299926729e+00
1.776709541421139127e+00,1.672932334036032254e+00
1.576821172378096048e+00,1.679723900813612225e+00
1.274408780005171105e+00,1.279287241265526953e+00
1.842349718346564913e+00,1.095854534807083613e+00
9.253835279385013157e-01,1.547420828117230363e+00
1.743622050026314207e+00,9.917395093867487077e-01
1.930793119045758788e+00,1.210180640854412903e+00
1.648628037478293118e+00,1.024417915112563637e+00
1.793047965189733972e+00,7.011185248880292820e-01
1.556371230165775499e+00,1.405293568042771168e+00
1.132150422880819907e+00,1.313718230198076098e+00
1.393925813072371733e+00,1.557287418609424767e+00
1.258374215924688233e+00,1.321024298300670807e+00
1.213852725396575405e+00,1.676920645826254219e+00
6.429991837281875400e-01,1.544184279656805270e+00
8.736570045996109313e-01,1.878565737931273905e+00
1.677369911151185555e-01,1.955431371295438980e+00
1.157957547739880466e+00,1.675853738114894131e+00
1.668037319314771727e+00,1.403683154384782750e+00
-1.536565650372032250e-02,2.075313913245289577e+00
1.639356486501541310e+00,1.214906219020138733e+00
2.364434109162835695e-01,2.047843336272476833e+00
1.917854237723824351e+00,1.320536848613880210e+00
9.320642363971279876e-01,1.745062856271734297e+00
1.915198348827838792e+00,6.841066160349948966e-01
1.055417001927029252e+00,1.517123358466641259e+00
1.041450834599687791e+00,1.726720558282011098e+00
1.892466900825237275e+00,5.310011821933625642e-01
1.353219089907333084e+00,1.547422662605382637e+00
1.205936362056249544e+00,1.570154714498264159e+00
1.943079566735004038e+00,3.732571218794714096e-01
9.355861501918897316e-01,1.800909165033529380e+00
1.582920300741709863e+00,9.261359528797864504e-01
1.364773465743940539e+00,8.550779495228093552e-01
1.141544295795995811e+00,1.648762707629806590e+00
1.514973669526196831e+00,6.982567410082192172e-01
1.524161728018772921e+00,1.280857844970794135e+00
1.920769638876175689e+00,6.641295272033506114e-01
1.762138181312766116e+00,7.053808313499788651e-01
1.298964425896948160e+00,1.171453313853742517e-01
1.075649535274832758e+00,1.412721800206482747e+00
1.052838337110434397e+00,1.433165423469985544e+00
1.122660123514420683e+00,1.713092734971253694e+00
6.505687325661528853e-01,1.784951774605134878e+00
1.294261513194806978e+00,8.976922480718871888e-01
1.357226044336845350e+00,1.263100454804955364e+00
1.518507278863115317e+00,1.141266564702370312e+00
9.294931446571410572e-01,1.675424302350204231e+00
1.053515184637399571e+00,1.948787322555501467e+00
1.843356885488977692e+00,1.103862607855727651e+00
1.670490665994993185e+00,1.305365820890078243e+00
1.349359230318081027e+00,1.164992113972040277e+00
2.550875496429213296e+00,-3.636966064691833367e-01
1.413070317165093348e+00,1.325034635450007992e+00
6.371638528042491423e-01,2.030477507480809241e+00
1.489949905623655146e+00,1.108739087623745290e+00
9.111640027233939287e-01,1.679827233104733475e+00
9.852569465563888462e-01,1.833084599081043820e+00
1.876235752231289577e+00,5.755537745142370598e-01
8.314921755496966771e-01,1.414708174454911704e+00
1.020092983524628849e+00,1.461954037834751308e+00
2.660124587502258997e+00,3.959326757453811019e-01
1.723970231690101995e+00,1.307840481632665197e+00
1.078823218436269826e+00,1.392283598194848926e+00
1.174580352676674933e+00,1.275418124124392483e+00
1.892418014916128932e+00,4.164688300334761228e-01
1.446240695075754923e+00,1.323181853594058932e+00
7.790226034489409201e-01,1.797983919493447713e+00
2.880780004027531760e+00,-5.190177165144781446e-01
1.119293376037681087e+00,1.477343438060513492e+00
1.619705502546028963e+00,1.286968836381373826e+00
1.129717174796489809e+00,1.435476456845928617e+00
2.022837109750333706e+00,7.326614063191467796e-01
1.030723258311893265e+00,1.721549144581224988e+00
1.550388173816064308e+00,1.535989063028142976e+00
1.778584422141391785e+00,5.381982762788301011e-01
8.170693904819140707e-01,1.631302029014039645e+00
1.221288048507648494e+00,1.396929526232192798e+00
8.506831465464066433e-01,1.796806493242797842e+00
6.274734677633444502e-01,8.852113220567932039e-01
1.148701822649495607e+00,1.056386027467244748e+00
1.097987907817405517e+00,1.560626283670402126e+00
1.438490030542414477e-01,2.099847909093037313e+00
5.642511460535418744e-01,2.029726823545884962e+00
1.708790501744532841e+00,1.211648030621893302e+00
1.855794271770021320e+00,2.449015371233718152e-01
1.238843167858645566e+00,1.187968718918796407e+00
8.558825707410224748e-01,1.640868034743738546e+00
1.652132211368528614e+00,3.060407314301911708e-01
1.305190511638079975e+00,1.219080694026174028e+00
8.651642932194221203e-01,1.690880795841716022e+00
1.450889947227809618e+00,1.591806468586181245e+00
7.563048920363681926e-01,1.699081136869245334e+00
1.955517104385265270e+00,4.323682524580909070e-01
5.698977838980796573e-01,1.791029122695346754e+00
7.930392349181707434e-01,1.599740138803256384e+00
2.113928136447355222e+00,7.047320045069792593e-01
8.414382592224060042e-01,1.428362233129115921e+00
1.365662114882094880e+00,1.688192336073199185e+00
9.944586828441899229e-01,1.214445165826512518e+00
1.409807153699880633e+00,1.172202621216990259e+00
8.163477582908686969e-01,1.705947021382376860e+00
1.250438936212762586e+00,1.561160775311936311e+00
1.226637533204121722e+00,1.672798505563107163e+00
1.172860940414460984e+00,1.373974617808081833e+00
3.373748230132822989e+00,-2.127818183699658139e+00
