1.408473954081391311e+00,1.389222545112102303e+00
6.993097564721291182e-01,2.019217062256249307e+00
1.332978238970371487e+00,8.019175200868845499e-01
9.212363567363555106e-01,1.826343061473107987e+00
4.667013453326502304e-01,4.714927513569118767e-01
1.273911605736750552e+00,1.535829555512103983e+00
1.372043774066684207e+00,8.517618346243696070e-01
1.603723470784608418e+00,1.502696533472651641e+00
1.341314881330848863e+00,1.400888308888463829e+00
1.457013080118535253e+00,1.409454586598982706e+00
1.315822617394137417e+00,1.615758212319332809e+00
8.705176389994425667e-01,1.755526099529281847e+00
1.459686243282650286e+00,1.285621301645356152e+00
1.297632544474824234e+00,1.356902368778524215e+00
1.243846962649002519e+00,1.613871358498050856e+00
1.282172716211995578e+00,1.582089227098820272e+00
1.213175982870722924e+00,1.359008781799484478e+00
4.936430667725784094e-01,3.996506387096260271e-01
5.206199652163837621e-01,4.163820779633073399e-01
7.673478752075235665e-01,2.814654045148167749e-01
5.385888745528829569e-01,8.682176559090293289e-01
6.894181085395099107e-01,1.253007943693274395e+00
4.561363441324080559e-01,6.887323480609237603e-01
1.227943474543921054e+00,1.541466953858579458e+00
7.899856124432966809e-01,1.183836413052239189e+00
1.456171789758069490e+00,1.073280898359368019e+00
1.083039697642610877e+00,8.832625187411136114e-01
1.081144692970263721e+00,1.409952198752485897e+00
9.874711634081571043e-01,1.541057873758293395e+00
1.113146538919683293e+00,1.053390022557293859e+00
1.054845463073896150e+00,7.365443112408733839e-01
5.011812119389085218e-01,1.890052857928624208e+00
9.639328681696488488e-01,9.741425436220476630e-01
5.617273087526829523e-01,9.534978695633822277e-01
7.899552356177269585e-01,8.165297792196225535e-01
1.489201423791728152e+00,9.941331116172199556e-01
1.347886606026154732e+00,3.486091827297813639e-01
3.198966200121496350e-01,1.038111766984048945e+00
1.159770566611655784e+00,1.198721916736263715e+00
1.220059733210805408e+00,1.573716956608155693e+00
1.019652998902588203e+00,1.188878508559646718e+00
1.363784118805411838e+00,1.300177933329675906e+00
1.519324668881166129e+00,1.352653117766734692e+00
1.222885999634694576e+00,1.447826327643057631e+00
1.224909658683184022e+00,1.439642373278291254e+00
1.056784689019404144e+00,1.461538855858357078e+00
1.682710277746745087e+00,8.661656146914935572e-01
1.271354588278051256e+00,1.493084764520330232e+00
1.095743922809280679e+00,1.330243163290556474e+00
1.216490417131671720e+00,1.543670256768552074e+00
1.366855947864388243e+00,1.286646489589239550e+00
1.134152778379200921e+00,1.440546021436211799e+00
1.195423677002401597e+00,1.092882919922999685e+00
1.056509908756280147e+00,1.258918948807653759e+00
1.543049888917163992e+00,1.593574272739630704e+00
1.922067374726142530e+00,7.949351054824884688e-01
1.019630004205108520e+00,1.186492032316913692e+00
1.467621578329003196e+00,8.326892273155526158e-01
1.476112477101611198e+00,1.509824406445330558e+00
1.525661395413785870e+00,1.534414784085808670e+00
1.640359847258333836e+00,1.522035345285996044e+00
1.550351066383186316e+00,1.322482731797224531e+00
1.747627382178891686e+00,1.170027079569767814e+00
1.393562383847594122e+00,1.847053549452606136e+00
1.447576068165866037e+00,1.572957335738247586e+00
9.134852717106826114e-01,1.781827737565672143e+00
1.579141420657588446e+00,1.230805307223417744e+00
1.542818252454490446e+00,1.429328335233788883e+00
1.749540162891833228e+00,1.306827301541568787e+00
1.244847245465821262e+00,1.814660092608223474e+00
1.529903179961114912e+00,1.382943868985989422e+00
1.260671494836728801e+00,1.378469544116250445e+00
1.199443556090376006e+00,1.472355535533548032e+00
1.721032437486285316e+00,1.310411973267917363e+00
1.224192548706027672e+00,1.723469936643478251e+00
1.512150620687887637e+00,1.084681788202588093e+00
1.460642732373715003e+00,1.522457948334332123e+00
1.841234049768110337e+00,1.001019874041877200e+00
1.621053101111933126e+00,1.359899564350274037e+00
1.532081938382874320e+00,1.332586540211155635e+00
1.362868092380900453e+00,1.431890269844077856e+00
1.058704909897603130e+00,1.445051800398461594e+00
1.392993138508192619e+00,1.317138554359976288e+00
1.451245435889722435e+00,1.184550043490251836e+00
1.628236354527441199e+00,1.130216415505849836e+00
1.592663585644966462e+00,1.401402637691252950e+00
1.241431242250478739e+00,1.561920528247267681e+00
1.720925107447276892e+00,1.072953460981888485e+00
1.409680091008265412e+00,1.155081862495207945e+00
1.678812116625434836e+00,1.092780089862209536e+00
1.221038423826755981e+00,1.638715282968157272e+00
1.293525045092166481e+00,1.742901553614035981e+00
1.834791408999080442e+00,1.222462873782446113e+00
1.572021242086268922e+00,1.575871458067478192e+00
1.293464432901453076e+00,1.645735385745668466e+00
1.685748631728703817e+00,1.511538871891452196e+00
1.366186702540925557e+00,1.449115268203982954e+00
1.583488098983991677e+00,1.216463432149884172e+00
1.487780163739584216e+00,1.192097210132502472e+00
1.872316237175514431e+00,1.100620118029866701e+00
1.598684666303842539e+00,1.408556533030058233e+00
1.552912254610540277e+00,1.348024705898826392e+00
1.681617304152130510e+00,1.107469067512190319e+00
1.414692318129407322e+00,1.471085897839963685e+00
1.403291318476511673e+00,1.668044298972079176e+00
1.690672880373785825e+00,1.147681973915717357e+00
1.371507942120818502e+00,1.470662026148329193e+00
1.100519805760423075e+00,1.843407409716156353e+00
1.592239157299290886e+00,1.439309118871866966e+00
1.489595179254310509e+00,1.365414185491847121e+00
1.693412113907050598e+00,1.271358287559606337e+00
1.362919772929741535e+00,1.398800275361745227e+00
1.124218091615606596e+00,1.497738254935037761e+00
1.457873040807122988e+00,1.179749567642997432e+00
9.521187436262743553e-01,1.652516953614278972e+00
7.866802992601413802e-01,1.496563194711375111e+00
9.385932835424205534e-01,1.520889242587967205e+00
1.528583703482380374e+00,1.333652783821630550e+00
1.035382359032706701e+00,1.569358474242330326e+00
7.071873672324390236e-01,1.214983726796263763e+00
4.976074857509569238e-01,1.407321353021435906e+00
1.398619283934467550e+00,7.425882531184327950e-01
1.075227180867761367e+00,6.069949163663568292e-01
1.098846829998779695e+00,1.694657332910413094e+00
1.026189868735234878e+00,1.346382523508087514e+00
8.598311701649169470e-01,7.025286066965782394e-01
1.240285317916937968e+00,9.566388998975920988e-01
1.714680729180932284e+00,7.125034059449146806e-01
5.854475077193999066e-01,5.550954020962526325e-01
1.328819816118032682e+00,1.198043379196115588e+00
1.219592758962175116e+00,1.185164187771414079e+00
5.840032254736315931e-01,1.334506062814630134e+00
1.097056107593960217e+00,9.373703169260014789e-01
1.330884540706845698e+00,1.049844256588507552e+00
1.314099455161334973e+00,7.513282066059391306e-01
5.535907004945674892e-01,6.782216132365233019e-01
9.564253424346362831e-01,9.218953709052891687e-01
1.135909031384087831e+00,1.309234573250999345e+00
1.421358173428613370e+00,1.240753161021109552e+00
1.407956997647670683e+00,8.838189012848379766e-01
8.824144445465190723e-01,1.040271945479082083e+00
1.363991638692567232e+00,9.490075632277251705e-01
1.578619457792062253e+00,7.007098609817520307e-01
8.612734427802150039e-01,1.074732109848611561e+00
6.279703412584841660e-01,6.856325486863893426e-01
1.155795700813414539e+00,1.069317212979166376e+00
1.113063027551010498e+00,1.476703961462782599e+00
7.652325059721480915e-01,1.426201135583355928e+00
7.164149144981593054e-01,1.903341144596764289e+00
1.195047550998531438e+00,7.255696961103340614e-01
1.015586546338332008e+00,1.095695729825802989e+00
1.232309395897419835e+00,5.995814176599506551e-01
1.437812253811087126e+00,6.716200570635635358e-01
1.132308924078573087e+00,1.160652882816374909e+00
1.071344545335976228e+00,7.783009478029554451e-01
1.013044567789524564e+00,8.404510960427770128e-01
1.193608344267033994e+00,1.136100001205436749e+00
7.840052197939246792e-01,1.017431238458473830e+00
9.079620008365456574e-01,1.504804425104310894e+00
7.977441503755178243e-01,9.305077907980819907e-01
1.376593106141948519e+00,1.083815752661159593e+00
9.047843301051613496e-01,1.359020927105656806e+00
1.471671754960427236e+00,1.101462932426635399e+00
8.504913432745543345e-01,1.277578570954355230e+00
1.221282561655781640e+00,1.336870864182397423e+00
1.027624214419874171e+00,7.986887758045443375e-01
9.372396153759573467e-01,9.664275981287793194e-01
1.092080330832457369e+00,1.488672072676193503e+00
1.179293497874211338e+00,1.598358704266781505e+00
1.634103617047173218e+00,1.312701908828523889e+00
6.061113593539401156e-01,1.106852001208525893e+00
8.554276621878525999e-01,1.704884771183145853e+00
1.331717044385581916e+00,6.930890282952630876e-01
1.705454880488370684e+00,8.103719604586701042e-01
6.101458986736000289e-01,1.084137886185418287e+00
6.613265142918417494e-01,1.473549606709601445e+00
1.498432192699631127e+00,8.878193240679742582e-01
9.648003608529263087e-01,1.295578139689903985e+00
9.521482284978519672e-01,4.294581570448552377e-01
9.622930909765641250e-01,3.289229353037115278e-02
9.333862793604541519e-01,5.520434450898458190e-01
1.638803660412055496e+00,1.276469193542110414e+00
1.471592040166901150e+00,1.203902908210580991e+00
1.850692572679756731e+00,1.349802506022531157e+00
1.776841699164491972e+00,1.121087829591755236e+00
1.069205262615924079e+00,1.305997999835785794e+00
1.687668354265167814e+00,1.350244376725618700e+00
1.307788377338120922e+00,1.610928098852184798e+00
1.365241225686884219e+00,1.417927076758081162e+00
1.343526254965104361e+00,1.156846787131458054e+00
1.519772150471586203e+00,1.238088981026509439e+00
1.525082119102923128e+00,1.413578576187449976e+00
1.624803838013576529e+00,1.281190582719607285e+00
1.642474297492380053e+00,1.348984443651585208e+00
1.129870662547464155e+00,1.520599299412159322e+00
1.443568608466576197e+00,1.457283053476909229e+00
1.229872099023708421e+00,1.466348014103501018e+00
1.420834614596028667e+00,1.307044577473201796e+00
1.397516816473286294e+00,1.266527691276856382e+00
1.116741997822427557e+00,1.190002979390163640e+00
7.667379999625240083e-01,1.457946673422741091e+00
7.399069327983046618e-01,1.369936443474184973e+00
9.458231918618184020e-01,1.447249313004179694e+00
9.900963389070009946e-01,1.103760631409707482e+00
1.203154097604060224e+00,1.305859842382489422e+00
1.216441531285531452e+00,1.100138517415936157e+00
8.999623823938514011e-01,9.808401777144399869e-01
8.005744507335572635e-01,1.474084420351478464e+00
9.484916002921734979e-01,1.599072258676670577e+00
1.245178236974834096e+00,1.224805326566524410e+00
1.222011172482763808e+00,1.359148535142530534e+00
1.257752692570856201e+00,1.388138554951274806e+00
1.256913838918590542e+00,1.511530987553794114e+00
1.496787614289087243e+00,1.404704997339913053e+00
1.150782524883324553e+00,1.441728959435647717e+00
9.336016139260013835e-01,1.260362053877472688e+00
1.364565635687026601e+00,1.027236984490086824e+00
1.367528412028574447e+00,8.688338878939582122e-01
1.524447923190151322e+00,1.154601248298304350e+00
1.585219344593322699e+00,1.240857115225247220e+00
1.298003521223065615e+00,7.552145084712932332e-01
1.497428105583865410e+00,1.520671340878115174e+00
1.353258635446098923e+00,1.135244713801632832e+00
4.417522695911514918e-01,2.448469076285557933e-01
1.352508108075235249e+00,1.526458052791365150e+00
1.708520846649464797e+00,1.217778372052768843e+00
1.794205252319460264e+00,1.144833651713334399e+00
1.666558984880215144e+00,1.297856415493201965e+00
1.376698226418923143e+00,1.485124221250718746e+00
1.612398091754098095e+00,9.766652244378442038e-01
1.369658187472994060e+00,1.150045727616468394e+00
1.335592582657311622e+00,1.649986745743053485e+00
1.457898849292570631e+00,1.360514022377956600e+00
1.690387569627659570e+00,1.230970399199669219e+00
1.821174968388974635e+00,1.194183135307467891e+00
1.148661307374831742e+00,1.619124327989684975e+00
1.556669869301169795e+00,1.435430884260735507e+00
1.773879373186410202e+00,1.333850177179638274e+00
1.133030171499403993e+00,1.408629065147803283e+00
1.470997728744819266e+00,1.543941503416788708e+00
8.108064047197105495e-01,1.902388288261328775e+00
1.791348565281708494e+00,1.206613132635586672e+00
8.946865186768105938e-01,1.610413976753238829e+00
1.536046703841847050e+00,1.331932392428244460e+00
1.586376960438563799e+00,1.005886108366106146e+00
1.081144193759322469e+00,1.067453118620970365e+00
1.070083170204898737e+00,7.093749006626394182e-01
9.814103621975484026e-01,5.255127347741723742e-01
6.456671968416789475e-01,1.285005678416206498e+00
8.010797911620738398e-01,2.745538592506853726e-01
9.268625005864518096e-01,1.331732930541014603e+00
1.514749364041365176e+00,1.115611355867194288e+00
7.023554016763259300e-01,1.189158117343089405e+00
1.435447048288935878e+00,1.136936537913066481e+00
8.600958082007200689e-01,1.374151566766844912e+00
1.416091895712530135e+00,1.230926352512954125e+00
1.583184576091246409e+00,8.607070458304598715e-01
3.561171296359499916e-02,3.585131639814606030e-01
1.058091111825820274e+00,9.690680929050279335e-01
1.124246771277924273e+00,1.139689236368863323e+00
9.965065657729296200e-01,7.806836875113795093e-01
5.165934784746579744e-01,1.417456058014450626e+00
1.177156968988964270e+00,1.028440126338850735e+00
9.024368997022534922e-01,7.561731728054276180e-01
1.131589579775813759e+00,1.586219324575314671e+00
9.974658162268464912e-01,1.353784449568503190e+00
1.203938595056779581e+00,1.398978218706363075e+00
8.697335286452546610e-01,7.187838415620068089e-01
4.642907326838246473e-01,9.909948906339239860e-01
9.446493834354433572e-01,1.237059220344304933e+00
1.203085447449142364e+00,1.378382982775312904e+00
1.105201909716968078e+00,1.400191988930379106e+00
8.806690717029670434e-01,1.785180215048023378e+00
1.764127064435297765e+00,8.688117597604577691e-01
1.416389137373143869e+00,1.523480917885322361e+00
1.060704655897591886e+00,1.343700399738755102e+00
1.018431794386324807e+00,1.264678719643374860e+00
1.404168394899410144e+00,1.103046751840512485e+00
1.150161753686905541e+00,7.814269577751834506e-01
9.898594568860683562e-01,1.668268917930894268e+00
1.210841538668081530e+00,7.441684830316380728e-01
1.709984325981348530e+00,1.064009401396305510e+00
1.064556247834198777e+00,1.258880958012714490e+00
1.280499512455126609e+00,1.204410914073962058e+00
1.261767595683511933e+00,9.909160948221199527e-01
1.442166403991035351e+00,1.392139136850576442e+00
9.788636550912642731e-01,6.093469820247012780e-01
1.465917344507143394e+00,1.433923315140744226e+00
9.142028299509513678e-01,1.547837458056264159e+00
1.622960486129550128e+00,1.266535105739692302e+00
9.551583315514096117e-01,1.655412434750622719e+00
8.175463647757147401e-01,1.143836613584386930e-01
8.177933993480989150e-01,1.517816715859077181e+00
9.719347384505510057e-01,1.536164878889307195e+00
1.251441523352885943e+00,1.002416029553644172e+00
1.160521452020076394e+00,1.251656083534293584e+00
1.036316103546723877e+00,1.354967546508883292e+00
1.145676053194193411e+00,9.410538620950572586e-01
1.240218857293092114e+00,1.517253651019927041e+00
1.016714685071834712e+00,8.805106006680601949e-01
7.726386471272586043e-01,1.468707697578806703e+00
1.543295625651684100e+00,9.555838837289000187e-01
8.892324572089828072e-01,1.200799531779407570e+00
1.165276993758409541e+00,1.150294375415247039e+00
1.043624517087170300e+00,1.490697662551371483e+00
9.589053415135545544e-01,9.211720771823019849e-01
1.146374452462019633e+00,5.700662190197262058e-01
1.449907006238901896e+00,1.159073373857247846e+00
1.008244728067094531e+00,1.191895342850004091e+00
1.234601894753263318e+00,1.244971593762238760e+00
1.252429804899748422e+00,1.477910943661728371e+00
1.227395399118101693e+00,1.091952293373738003e+00
1.135583917112313879e+00,1.521765374335296128e+00
1.197317675990201780e+00,1.458427644103978071e+00
1.012190983400175437e+00,7.590056429566039986e-01
1.112845190318969113e+00,1.729485042749480561e+00
8.708178830557149475e-01,1.930343438543739687e+00
1.509794991866656444e+00,6.361385847862217613e-01
1.373583598229527913e+00,6.382513582046737133e-01
5.694347076244430372e-01,1.791948080860476855e+00
7.800216008291080971e-01,1.670668485724168262e+00
1.078057149176377738e+00,1.267710611264842191e+00
1.187846946473079646e+00,1.427580498011712606e+00
1.012450832630687358e+00,4.257532059608991060e-01
1.246606569923436325e+00,1.262914477289174053e+00
1.526713267100036076e+00,1.659021090153682820e+00
1.228846040461256672e+00,1.391314622440957827e+00
9.615597960940122091e-01,1.565065844662565375e+00
1.170691963699635796e+00,1.076012404700890324e+00
1.309171138351373775e+00,1.037435446480359458e+00
1.416969137428425451e+00,1.420977921428885127e+00
1.135101432472201077e+00,1.345967770851315581e+00
1.027321746241434353e+00,1.368677601422660262e+00
8.246174076968337818e-01,2.105288192277874781e+00
1.236828959657875648e+00,1.027525838026323690e+00
1.011604524299115182e+00,1.395167881935472032e+00
4.730425215747453560e-01,1.605973639416407028e+00
1.019720052474829997e+00,1.126742852022437180e+00
7.945574776442995146e-01,5.376032637551541038e-01
1.176074375175794717e+00,3.899875683465123810e-01
1.194089389062009898e+00,7.789960262764695775e-01
9.857766276524797533e-01,1.338532395540375397e+00
1.301566247818025213e+00,1.240771351817762991e+00
1.605921689257660212e+00,8.419050855818787094e-01
7.939497281674706697e-01,1.258826456555799167e+00
9.405418121670938714e-01,1.182396820295102069e+00
8.279377695573248985e-01,1.465579493015405133e+00
7.061688180061445053e-01,1.008885017182697075e+00
1.119064591244292250e+00,1.162465838345120739e+00
5.882422889166342150e-01,1.157236397497742431e+00
7.609863097938270871e-01,1.666907975637209827e+00
1.097474486539628646e+00,8.949950330064168069e-01
1.806012544893306426e+00,4.722934575898005694e-01
1.148742174957837703e+00,8.477968418493062597e-01
1.318179963423792955e+00,1.077313240271214001e+00
9.569680397338877764e-01,1.062536136243065199e+00
1.389871955439094364e+00,1.322569928434143227e+00
4.895903659260227858e-01,6.051164021545295535e-01
1.648221025714465382e+00,8.656805943377927637e-01
1.205428452919952376e+00,6.899211677937845399e-01
1.604838748090980705e+00,4.727761594007102719e-01
1.065741940754559858e+00,1.348610411284518973e+00
1.368978867886217143e+00,5.866597841368181854e-01
7.211489541060469577e-01,1.159024636533170893e+00
8.387579430616823872e-01,5.081905121031043970e-01
1.163839579780973299e+00,1.211683972828115685e+00
1.504774889865703624e+00,5.657384344157950773e-01
1.343656044316392073e+00,1.318853291287566121e+00
4.711216163570682292e-01,5.495166610576336375e-01
1.147770961742754281e+00,1.479727270849238385e+00
1.039212840582649955e+00,1.014688905805120500e+00
9.567514024622891800e-01,5.861036569671568275e-01
1.386570626527957817e+00,1.381132943405349645e+00
1.850145845631235408e+00,8.083107528672937026e-01
8.283805582315545424e-01,1.760246694874891160e+00
7.389646222220079830e-01,9.654980777364697841e-01
1.027957450352228408e+00,1.172189218023129031e+00
1.155276642039005264e+00,1.097358072111407123e+00
1.055451497400852201e+00,7.006588968464283473e-01
1.500889851666546315e+00,7.597820094730108886e-01
8.941561020170790686e-01,1.238829126188155660e+00
1.031105723363346272e+00,8.902905104195698582e-01
8.727589825729028528e-01,1.193485350782804710e+00
9.808583736783541562e-01,9.384354065502045206e-01
1.180181338075980690e+00,8.643719062531859398e-01
1.424710645556638067e+00,1.362628667276397421e+00
1.284371506002585317e+00,1.223016498205253155e+00
9.051085867070050028e-01,1.036059054652646916e+00
1.264327505369009286e+00,8.904674041055972156e-01
9.381607297946518154e-01,1.315872924743519912e+00
1.183171854588197958e+00,9.861393517951934085e-01
1.343979854866995893e+00,1.573354665214767856e+00
1.453830522372414391e+00,8.698153621706872229e-01
1.505531142347160234e+00,1.293385236844413644e+00
8.165897007333456914e-01,6.798542028145911909e-01
1.092618773848182068e+00,1.176954771067255434e+00
8.111970409773453516e-01,9.828123908102287531e-01
7.037233410130933065e-01,6.795433203076307604e-01
1.036894062577871978e+00,8.703760123586629094e-01
1.104138449210638973e+00,6.464708051755898577e-01
1.062017516157536035e+00,9.480886223509110700e-01
1.142383279415851272e+00,1.076680311717123972e+00
6.667052377919069350e-01,9.830175659483365580e-01
9.498242852732000641e-01,1.062575555330786070e+00
1.347447709767865653e+00,7.149320237460788929e-01
1.140416157495963034e+00,1.105138791986839841e+00
6.943968605987056453e-01,1.298130829893441973e+00
8.493836875196840719e-01,1.185492387408157100e+00
1.217645191729315401e+00,9.862009933157273034e-01
1.088979297597030715e+00,7.399301759400811473e-01
5.654467268000711311e-01,3.255111655549769445e-02
6.402732305568734628e-01,1.210049336557732502e+00
8.393644033036764540e-01,9.006324401586972561e-01
1.184983668841355087e+00,1.172932621045257973e+00
7.724241739757479186e-01,8.304072438970717673e-01
1.053898960846491484e+00,1.607549123920089640e+00
1.606390065847837834e+00,1.257846849245478182e+00
1.787633365089643211e+00,1.039112876181342848e+00
9.003009546239828520e-01,1.151594150017074769e+00
1.324693468264229068e+00,8.757556314281996768e-01
9.196490366463869748e-01,1.045702624932241864e+00
