1.408473954081391311e+00,1.389222545112102303e+00
7.944107955308736813e-01,1.157550905621278714e+00
1.013182133498185644e+00,1.280040543658014451e+00
1.047414610029679283e+00,9.661531340349367447e-01
1.516034155055494770e+00,9.919759467971303035e-01
1.003370435601270705e+00,1.444896108276673363e+00
5.034009843634940085e-01,1.518092206115652099e+00
1.342603020566260463e+00,1.468210781322454528e+00
1.132076632163785401e+00,9.973946004681512045e-01
1.063673056135960859e+00,1.004498243699084803e+00
1.430980727741302028e+00,8.047225840515579431e-01
1.350878119236576635e+00,1.138485147994966695e+00
9.565056905363792383e-01,1.667090169132222632e-01
1.472984301690745568e+00,1.559712233783757673e+00
1.497563521929289099e+00,1.303132651786957918e+00
1.065808438134843383e+00,1.584811510893866737e+00
1.677569026400229424e+00,1.097452606378081841e+00
8.944400659307307766e-01,2.758239021048294326e-01
4.831192692680624234e-01,3.235611152642982602e-01
1.141535988938840784e+00,1.123585224963462359e+00
6.540287298974116759e-01,1.354541614524981563e+00
7.936172630333330202e-01,4.117712143848873962e-01
9.438387386282889313e-01,7.510040737519344534e-01
1.552121443334952389e+00,1.263108224866376306e+00
1.277862048737098633e+00,1.022027120918839627e+00
1.122652984871057580e+00,1.510865264277690301e+00
1.184786178685113711e+00,1.147302891019226001e+00
1.626514433115571867e+00,1.468436112683476402e+00
9.063474194486509372e-01,1.106668324304093121e+00
1.138801228274900490e+00,9.982200448657948533e-01
1.080075439028992168e+00,7.937005609700771291e-01
5.863158541344044572e-01,9.963802972337325592e-01
8.154128347409150823e-01,1.475135375071257693e+00
1.299770785619418279e+00,8.408022642281139936e-01
1.228427233350234626e+00,1.160079386444336169e+00
1.145630481461959338e+00,7.951521813166867458e-01
1.129495990097886926e+00,7.369540021385674322e-01
1.053709733207701227e+00,8.297481070250064539e-01
5.653795759718333036e-01,1.490731870401144965e+00
1.389553123474108975e+00,9.598890935684842862e-01
9.582304464808963917e-01,1.142698294252864288e+00
1.222006420016331196e+00,9.229288895025954398e-01
1.776777102900456873e+00,8.171566043079715458e-01
1.017497664324312323e+00,1.206250940288837059e+00
9.438035993055698958e-01,1.277768164994084854e+00
7.330382022383220564e-01,8.108282124323217266e-01
9.379191226902299228e-01,1.411085905322127854e+00
1.036595728524724702e+00,1.636350259362687964e+00
1.651341179730209552e+00,1.071947361151486033e+00
1.096946437649766848e+00,1.370482265950325296e+00
9.719635704001341470e-01,3.552686057261016939e-01
1.086175459364254081e+00,8.401426688702701151e-01
9.729070736446215895e-01,9.929414381672865275e-01
7.962149594438573397e-01,1.148027698246088191e+00
2.850473296463702511e-01,1.229272395859808187e+00
1.354064144085013632e+00,9.188294241801808759e-01
1.476634685182511841e+00,1.476037963724006197e+00
6.529455929557800298e-01,5.167900012320246761e-01
1.112424482844666773e+00,1.232610695247725596e+00
9.785470557195102836e-01,1.248454669790641125e+00
1.697191080257058227e+00,8.901194474558916658e-01
1.057140100267202953e+00,5.347649436538945977e-01
1.626827254553574242e+00,1.060705913672174816e+00
1.117249175984561749e+00,1.491450116653278757e+00
1.476783663848547423e+00,1.078698022171089344e+00
1.552343985276842142e+00,8.821187758720981931e-01
1.212390730184167875e+00,1.353968323723095057e+00
1.057778955720653169e+00,3.824295186962458626e-01
9.060029621899410301e-01,1.138134365104902068e+00
1.614988426110166131e+00,1.262831168057660935e+00
6.926906074432364058e-01,5.583275907848668229e-01
1.075836209078213423e+00,6.635520698660943850e-01
1.020903391734624854e+00,1.208173107026980553e+00
8.118789312352265863e-01,1.128448319263701372e+00
7.481513252973049921e-01,1.483510888827366481e+00
1.277974904520083665e+00,1.446259086367838398e+00
8.478843656279206886e-01,1.261191293526058521e+00
1.066393161744722429e+00,1.247538859695055846e+00
9.174048262726141045e-01,1.165003309658331654e+00
1.570718473461595988e+00,1.335951141563637368e+00
9.779317721477760461e-01,1.125592288628808557e+00
1.679140973705124384e+00,1.274858699630403658e+00
1.914888323203270737e+00,8.321856363244301003e-01
1.310882684088584105e+00,1.785741982521580562e+00
1.215488586801318105e+00,1.172927173906397558e+00
1.204823181325659354e+00,1.137695780775056509e+00
8.144797492413510254e-01,1.171188583457031918e+00
1.202893187548383258e+00,8.635763677485192025e-01
9.134101068575235516e-01,1.332571014973122692e+00
1.093632448215285047e+00,7.946714843713076348e-01
1.225428543579002882e+00,8.256128658709802615e-01
7.057555637584526087e-01,9.244996962125455742e-01
1.120334908614309066e+00,1.106834990665692686e+00
1.155461994440005302e+00,8.103959024473874617e-01
8.714519081822453828e-01,1.157356463106030464e+00
1.325633873813710117e+00,1.136159789747559490e+00
1.672148863625118942e+00,1.214069563583078715e+00
1.117146059481144427e+00,1.349170472485237804e+00
1.421256090652592619e+00,6.434079219309306596e-01
1.040846102208594415e+00,1.503065332593979786e+00
1.214490167975067036e+00,3.878619956280920378e-01
9.425788444953341338e-01,1.264380746792282073e+00
1.285577948250083091e+00,1.261606917390761806e+00
1.379100520260905904e+00,1.351547971542074622e+00
1.197039535579300651e+00,1.026880852690762014e+00
1.613245072884196052e+00,1.279989521246611917e+00
1.280146133065703129e+00,1.042711940741758436e+00
1.050750838062402215e+00,1.248086599143957365e+00
9.200265903810024293e-01,5.688494839733545527e-01
9.835672645996199615e-01,1.418608324080273819e+00
8.832827396724520774e-01,1.528286431573540272e+00
9.524001938942890932e-01,9.849520821900047407e-01
9.542990515548612773e-01,1.374816683071963253e+00
1.205045206700596783e+00,1.341245026736576085e+00
1.725490847690278828e+00,7.372793459290231111e-01
1.036225840940354193e+00,1.294957623436084893e+00
1.430140496116188986e+00,1.369033875381992393e+00
1.092833766701310827e+00,3.336260060327297383e-01
1.652169405420684578e+00,1.279957283792009015e+00
1.680110766750205986e+00,8.888029376403510096e-01
1.316193787237470270e+00,1.418424353329308163e+00
1.567977728041344720e+00,1.200385922007949580e+00
1.071641546231103748e+00,1.418969102217610745e+00
1.512643493545946516e+00,1.519058940847017869e+00
1.176321711703889106e+00,1.162000836654364821e+00
1.272666740331036994e+00,1.548442771393459427e+00
1.249378878751394639e+00,1.734503548983379329e+00
1.163595540903078041e+00,9.663294828460708974e-01
1.394413467407855878e+00,1.204028032719095531e+00
1.250771928779943698e+00,1.465604667418890283e+00
8.915297062626165170e-01,1.482509271982318300e+00
1.171871763390643695e+00,1.663183961826989243e+00
1.468706781506587067e+00,8.398018132170291805e-01
9.183962045699641807e-01,1.027127528954157043e+00
9.524876554895661540e-01,1.200252818552766998e+00
1.295826400747737805e+00,1.000993688391641268e+00
7.351343687785245606e-01,3.731048080137646661e-01
8.567099949916147095e-01,1.184089911180356225e+00
3.826809598569272386e-01,1.328894383750014452e+00
1.243031779120470581e+00,1.173132820156165046e+00
1.490002622636150020e+00,7.986995398287193293e-01
4.766428277098274657e-01,9.070195782418902786e-01
5.146292660244521366e-01,1.320795736908448426e+00
9.901121266101707841e-01,8.052975077990964792e-01
1.279053183976015973e+00,8.230156800233544567e-01
8.290981239014472148e-01,1.325196947060395480e+00
8.578767903674372475e-01,9.589370765093283566e-01
9.307571467236889218e-01,8.934197161288421896e-01
6.004765288308260285e-01,1.108247652341474154e+00
6.096109261515465505e-01,1.605259466706659310e+00
1.215647397298053711e+00,9.092126365199085791e-01
7.407967784955783452e-01,8.986004507771853111e-01
1.270356653737011454e+00,4.557124422347544335e-01
9.917274742649286878e-01,1.546468438154231073e+00
8.457268028018446460e-01,9.632067977708446138e-01
1.022006936677492206e+00,1.532968234975226052e+00
5.369913954158235248e-01,1.043679042012384928e+00
6.993004364505532866e-01,9.906693041080703033e-01
8.113613514562659779e-01,9.163979214945660035e-01
7.742916520296975191e-01,8.424848557657295123e-01
8.617517829461608381e-01,1.070766376272997089e+00
9.155826654748070448e-01,7.244199524611534269e-01
1.145518819463460680e+00,4.196046309082170911e-01
4.137503777023702201e-01,1.387677248442652056e+00
1.089139415542598410e+00,1.298251794806396742e+00
1.533722979897718997e+00,1.239293458478565313e+00
1.032921947070042590e+00,1.112943203852699847e+00
1.280281483123236974e+00,1.671861862586969671e+00
1.203882582862100259e+00,1.135805558568316886e+00
1.274626790509882923e+00,1.273818918454870053e+00
1.137422272373023402e+00,1.321461623365959293e+00
1.431935228947124328e+00,9.171078628332973715e-01
1.341841974271184235e+00,1.201937700814684318e+00
9.380833993146513450e-01,6.226345678181164356e-01
1.130289012843461061e+00,1.019907648705444592e+00
1.213429861308263247e+00,1.003888886626414623e+00
1.294153146247780883e+00,1.172201360570404471e+00
1.335881096629592202e+00,1.145878079005921091e+00
1.320622249157672012e+00,1.128480712561618526e+00
1.313529295678851572e+00,1.741920826259692578e+00
1.157486470877004514e+00,1.649554840523376864e+00
1.517780598931644409e+00,1.258056910467832745e+00
1.229017746497636843e+00,1.028841697941857980e+00
9.484208183209457133e-01,9.118362178548875541e-01
1.592539572730551578e+00,1.169468753996920185e+00
1.396637191971654035e+00,5.541436712444663959e-01
8.506331808262223015e-01,5.106298185344253504e-01
1.322434635093560518e+00,7.366394356661339904e-01
1.265996193547299864e+00,9.172930740001982164e-01
1.015622830406401444e+00,5.988480444521300239e-01
7.459610031136348907e-01,9.755652143234764262e-01
6.992071253714782220e-01,1.249197944110496561e+00
1.469385855491204484e+00,9.066128148308281176e-01
1.312813668908605624e+00,6.943736110780184267e-01
1.134510380475370894e+00,6.842321263016550859e-01
1.082443939335020033e+00,1.286463595119055947e+00
9.359429583113193507e-01,1.099758129603001011e+00
6.741147222406451700e-01,7.163683118765001856e-01
5.466764250499264177e-01,1.611265866077127962e+00
1.471628238947966905e+00,1.494356645377810766e+00
7.541397315299488424e-01,1.189199977551818943e+00
7.573305586591074778e-01,1.594773263972472099e+00
8.910117803435224637e-01,1.442555731527969343e+00
8.127605939701817439e-01,1.439978689093594610e+00
8.570808741911148942e-01,1.538696858580951510e+00
1.586530875422055731e+00,7.919699509053985675e-01
1.024517633029022434e+00,1.269307031052982593e+00
9.115446520430942057e-01,1.058731614845257019e+00
9.775889108619963963e-01,1.213065861407700119e+00
1.204015323119452585e+00,8.520882988996186791e-01
1.299430480170912006e+00,1.346879907264539433e+00
1.111050063778212360e+00,1.247256460686827939e+00
1.018969669269673028e+00,6.278880352162373724e-01
1.207900765736330095e+00,1.074193258970600695e+00
9.314613425270572566e-01,7.702815187821343557e-01
1.608218022853511675e+00,7.470756782740620716e-01
1.053469157336325290e+00,1.333975261492549969e+00
1.104010728368453265e+00,5.795346088609011348e-01
1.398420652690798960e+00,7.413786192216249571e-01
1.422788517705155575e+00,5.807213031945038795e-01
1.438278342713519065e+00,8.708697742101803030e-01
1.127995060013907258e+00,9.766296737300127484e-01
1.465567129663750023e+00,1.413266451487031006e+00
1.298378330316277696e+00,1.449542147999960839e+00
1.564974376363405639e+00,1.279634269782711220e+00
1.620934808821502982e+00,9.569722240721159068e-01
1.727180443889766881e+00,6.236685817861260528e-01
7.146692484430103853e-01,1.826279362362443592e+00
1.467792001775170885e+00,1.057914495454425730e+00
1.247715755473336685e+00,1.281337043908202800e+00
1.862532850552503838e+00,8.752834149599445501e-01
1.129581307212391028e+00,1.026416105706589921e+00
1.009165089880859290e+00,1.007947898766599737e+00
1.321093773167119512e+00,1.419809193309050421e+00
9.293800848968737371e-01,1.209157204574971001e+00
1.031109786549215590e+00,1.423419526043584460e+00
7.086392140549391261e-01,1.035237740210948720e+00
1.036632213775529721e+00,1.053693680444936831e+00
1.566910614150749392e+00,6.243182615249163181e-01
6.432828787886406552e-01,9.441554959772275879e-01
1.094168350449768790e+00,8.092538203734442881e-01
1.181012399134503399e+00,9.558379428309141668e-01
1.448652028955301319e+00,4.614263421916312002e-01
1.186230248784541308e+00,4.686222612290605327e-01
1.609979175655697592e+00,1.345426184828478311e+00
1.529997660313953123e+00,1.273061779117377279e+00
9.134549562277599621e-01,1.712669311273936401e+00
5.831822535616122405e-01,7.970181125833216695e-01
9.008344431644049743e-01,5.558201385219555535e-01
7.704142359383034933e-01,8.660024796489780297e-01
7.321315092922798806e-01,1.050770881594220940e+00
6.538258472454455683e-01,1.303047887050745368e+00
1.051537160598519760e+00,8.089889580372566780e-01
1.518410898051820279e+00,8.736388021055503383e-01
6.610256284352552525e-01,6.098777728212971816e-01
1.189083004292470935e+00,8.499951427302820939e-01
9.164132116047829513e-01,7.252348718523820015e-01
1.744835807120609150e+00,8.424101233029022140e-01
1.413520393744647441e+00,1.459933239821704865e+00
1.362813408514065072e+00,1.408709514396026208e+00
1.070173901202307709e+00,2.272031228513696766e-01
1.157138738999218264e+00,1.661555595092135462e+00
7.601972904860027080e-01,1.205878770274825706e+00
1.424861094578973919e+00,1.444101761205012213e+00
6.216385717989638682e-01,7.489284370279171155e-01
1.263569940953143123e+00,8.783803295747643070e-01
5.391536491693671440e-01,1.299050822737356725e+00
1.456969886866928077e+00,9.545400303449411705e-01
5.750105278232763295e-01,4.095254145615443431e-01
1.116760764564592279e+00,1.419635812687629395e+00
1.337374405229972307e+00,7.971836582655708048e-01
1.093443949728772013e+00,1.495444837882464073e+00
1.032532809534244755e+00,1.025859526939743471e+00
1.306272784429140854e+00,1.168779818608904453e+00
8.413169023853893647e-01,1.436848516025389433e+00
1.314386002736191328e+00,1.220537514946572921e+00
1.375886298748175918e+00,1.367594235145597859e+00
1.060097066771595431e+00,9.010849159922307283e-01
1.208175529157297756e+00,1.331206219447711891e+00
1.174456709519869024e+00,1.442924927319096051e+00
1.253192655238656750e+00,8.542471852207367267e-01
1.623989535945615792e+00,1.070611771190423722e+00
1.002075654588030496e+00,1.281844816714877267e+00
7.013149164424310467e-01,9.200095418241790446e-01
1.608353856361691481e+00,1.138109520161297183e+00
1.222328660908573728e+00,1.446286597900706239e+00
1.412569803189835493e+00,9.891712051229143432e-01
9.830265545196000820e-01,8.956294665245770892e-01
1.456311751384967712e+00,5.035836975036781515e-01
1.320813134905925557e+00,1.381777006840316790e+00
9.345322680030732077e-01,1.272537389203281410e+00
1.874989683165289467e+00,1.070040943544110279e+00
6.243796836989355947e-01,1.258828093432553530e+00
9.148693457250127725e-01,1.096528771412793812e+00
1.081531237015539437e+00,1.457691886441719209e+00
1.529030875403767809e+00,7.350369232924996998e-01
1.069641319565946880e+00,1.358782045573296848e+00
1.497256244815178716e+00,1.388807995393003480e+00
9.132919070124309036e-01,1.549248038531728877e+00
1.385664594072547162e+00,6.083177850330785397e-01
6.427813297223284872e-01,9.068978220538054247e-01
1.021181949804147004e+00,6.538875371886969656e-01
1.623297559734924622e+00,1.342996682439520528e+00
1.637821554300626037e+00,1.439816829351217908e+00
8.885491607328547259e-01,1.235813041281058400e+00
9.015179545207439027e-01,9.196472265145809732e-01
5.446809244854701193e-01,7.484662241541282235e-01
1.340352171458986552e+00,1.185138370510030459e+00
1.134218301726366507e+00,1.109416754681434414e+00
1.431417171246639919e+00,1.520708205061732432e+00
1.397846066316354996e+00,1.158193172158578754e+00
6.772882804310248472e-01,8.969641255906699584e-01
1.545714221256017762e+00,8.353502347931783811e-01
1.257447345046828646e+00,1.170183173844921765e+00
1.391193465456555201e+00,1.008113717719388625e+00
1.138396340458386113e+00,1.185991309043696651e+00
8.642483137292795714e-01,8.468688110089238608e-01
1.199494752739915127e+00,9.806351539176414445e-01
1.539345194620364676e+00,6.128621858573857217e-01
1.493655914917330518e+00,1.213097696716549656e+00
1.410002236832314626e+00,1.055364879826798941e+00
1.235457300241938006e+00,1.057567311636237850e+00
3.208542315858271543e-01,5.831459582323560431e-01
1.107302515593547421e+00,9.187878790925207984e-01
1.135740557024242925e+00,2.818081093485435562e-01
7.741626967606310972e-01,5.584663749348732775e-01
1.334308547917338217e+00,1.390830114781221649e+00
7.661261228816477198e-01,1.990852086239026431e+00
9.055140289011328614e-01,1.501615775094813587e+00
1.288299137158562591e+00,1.519808844809907189e+00
1.050366545518652828e+00,1.230887129737469499e+00
1.407192351994382085e+00,1.146044784334614652e+00
1.516753462918423834e+00,1.256098261663862958e+00
1.083862676525390700e+00,1.129717226677397601e+00
1.624548854458421010e+00,1.089490909952992581e+00
8.320635598360678342e-01,9.047764735608188058e-01
1.617556413489879219e+00,1.028456352505327187e+00
9.783672867315721389e-01,7.824477997107546212e-01
1.182330705095976819e+00,5.086104471817570749e-01
9.817422682156770053e-01,2.570679613195575031e-01
6.229365345276789423e-01,1.320123052136742636e+00
8.332710537934383543e-01,8.541805329451640505e-01
5.231732513170623822e-01,1.143795351848541975e+00
1.183960621808055835e+00,4.656902916149317506e-01
6.920815391425438889e-01,1.073381054328349071e+00
9.113586502534818390e-01,7.264915226562143058e-01
9.950867527682889513e-01,6.768357904145237969e-01
1.774219193667589067e+00,8.320150582710300613e-01
7.844032405613931003e-01,1.137283559277088463e+00
1.331349808112744615e+00,1.368067969400912354e+00
9.709835800651352988e-01,1.173753474822810228e+00
1.104766023277055087e+00,1.499422654999905902e+00
1.247386410788410505e+00,1.371851875252226405e+00
1.202842489411491744e+00,1.770996471818935492e+00
1.771229916306379382e+00,1.277085882978711062e+00
1.696062182287471076e+00,1.117157967763417581e+00
5.923155335291384604e-01,8.331653407994565885e-01
1.562389506948832052e+00,9.685765495303706452e-01
1.383011138145434860e+00,9.652380200965822166e-01
1.289574876863587294e+00,8.799349054500072986e-01
1.411313636224181378e+00,7.838440766476639787e-01
1.109642235714846992e+00,6.588594871359889638e-01
1.651054455332197524e+00,1.103689002989005186e+00
1.436561141400511277e+00,1.303581210325771345e+00
1.543852125604542991e+00,1.104441520241802754e+00
8.360974522474472481e-01,1.341066158735128688e+00
1.075322399307220289e+00,8.590393738312728233e-01
9.235283927842246054e-01,9.300761777186949963e-01
1.093849486821063088e+00,1.045939056730717853e+00
2.963792150552935212e-01,1.317306459883351710e+00
7.116183921996550588e-01,1.140937189400816676e+00
1.329853415160195507e+00,1.403900220701796098e+00
8.084827894871495779e-01,8.748355091478309253e-01
7.047390522477448016e-01,8.738282976872441266e-01
6.044304282831367559e-01,8.019534244041021109e-01
6.616649814906245819e-01,7.786024886120372912e-01
1.014085042672709713e+00,6.854816283491316220e-01
9.959837962519607624e-01,1.014802007830545527e+00
1.415275401273949463e+00,1.068562494726870815e+00
9.788376352402448077e-01,1.182365667013692612e+00
1.277899030887594600e+00,1.288257765930136856e+00
1.018351806537696858e+00,1.446662000585724694e+00
1.179868566723339063e+00,7.038060271149298996e-01
8.099172058807141417e-01,8.863993606244133794e-01
1.286766230514167608e+00,8.823827966386930122e-01
8.195483120006772371e-01,1.199685974333843497e+00
1.238384274086686165e+00,1.104530806267920218e+00
6.229603232228447807e-01,1.246363679727362062e+00
1.037120078381882582e+00,7.312224312798102366e-01
2.568691893461167997e-01,1.031031148841700773e+00
8.352293945007339682e-01,6.432486538485027161e-01
1.243182766306282216e+00,5.651346902788616511e-01
1.042947800096655886e+00,5.682647042927458925e-01
1.474836650804868032e+00,1.162568796975155028e+00
8.609081856836888758e-01,6.325989760335222201e-01
4.004071709050069927e-01,9.627610209871843017e-01
9.142885977520208707e-01,8.222658016834046846e-01
1.414864027247353162e+00,1.076424190072750697e+00
1.386133446988538465e+00,8.545173435300362774e-01
1.137614046872915896e+00,1.031039717027758096e+00
1.529176503471259663e+00,1.331432941708043050e+00
6.971524209022917917e-01,1.120878478940568579e+00
1.355240092787568795e-01,9.010956062087533969e-01
1.700761987175215983e+00,7.011278819169233234e-01
1.085675813768450571e+00,9.571181299030808720e-01
1.556607685626325344e+00,6.018579948614327657e-01
4.708238553993129294e-01,5.244866006672868064e-01
1.085217633251313707e+00,3.599219351455810734e-01
1.589674024654929907e+00,5.085818809867348467e-01
9.860626827080110068e-01,1.303253818111077988e+00
3.156922970137981954e-01,6.365499912503571611e-01
1.689563913623250313e+00,1.200788313190745749e+00
1.092480520276182254e+00,9.287094981190875398e-01
1.110803899533639338e+00,5.203737326743945735e-01
1.113576473304149328e+00,3.092807947295704851e-01
1.303684653545933214e+00,7.818290922555680700e-01
1.029709037533241833e+00,3.719555686323615662e-01
9.605754606095615600e-01,5.633662636830900627e-01
8.365449798259197989e-01,8.015648481846068263e-01
1.018733728873838063e+00,4.480671550785009782e-01
1.196391386454331407e+00,1.140933607485045576e+00
8.213520659556031722e-01,6.033129807881892903e-01
